"MCC\p2.omega{rad/s}","MCC\p2.T{N.m}"
0,-0
8.21209460667827e-009,0.000122317004256819
3.4250064494545e-008,0.000436787726067931
8.15601210299676e-008,0.000885152020789774
1.65339185186226e-007,0.0014899053891537
2.90540866209383e-007,0.00225087177181778
6.64338575728786e-007,0.00424102265047082
1.27793146467979e-006,0.00685400698090023
2.20347315692733e-006,0.0100881815593949
5.35752378618847e-006,0.0184136300153087
1.05975958957862e-005,0.0292046489149527
3.00712228963507e-005,0.0581328830483667
6.43217788808174e-005,0.0967722953828256
0.000117338755464993,0.14502316599805
0.000193180678231137,0.202786654586229
0.000428117324379501,0.346459925813419
0.000800875367889203,0.527018121112203
0.00134425827740921,0.74370166261127
0.00306487670876633,1.28247114315439
0.00583038261190654,1.95695153369267
0.00986985465818756,2.76152637433653
0.0154023885653464,3.6907720277788
0.0226378697414782,4.73945043240107
0.0430163106367639,7.17504101190714
0.0725128273319194,10.0298331091315
0.112505918179767,13.2678781811236
0.164254930142472,16.8555397317073
0.228907999530291,20.7613038470969
0.307508553413386,24.955603892601
0.401000790884508,29.4106586060933
0.635981170912189,38.9999933120088
0.939642654783109,49.3376100320201
1.27544406452723,59.1394892243512
1.67311749004522,69.2963649392228
2.13453966514988,79.7061407483203
2.66098201532096,90.2758061841555
3.25316492301273,100.920503024792
3.91130645863289,111.562758852321
4.63516625521201,122.131848200249
5.42408530006128,132.563251040125
7.19258239249211,152.783115547872
9.20448759966747,171.814082163362
11.4429162638112,189.323008503309
13.8872768336526,205.042966858533
16.5140371546532,218.765504016586
19.2974068380701,230.333920195096
22.2099456463911,239.637380467794
25.2231010425368,246.605641824748
28.3076802083117,251.204293406316
31.4342657574335,253.430510144229
34.5735834956049,253.309317668192
37.6968274899452,250.890315355549
40.7759464233888,246.244782244214
43.7838955918207,239.463103882489
46.694858863528,230.652474247181
49.4844439363071,219.934829541699
52.1298532199484,207.444968008563
56.9057370697762,177.741566142668
60.8771219473642,142.814615074088
63.9315932024031,104.040167058875
65.991701045325,62.8515955342006
67.0157649839778,20.6954029133463
66.9976572445114,-21.0107819218954
66.1130046722919,-57.0450082803588
64.4495909338627,-90.7102819277256
62.0696929508128,-121.185782977698
59.0527440039932,-147.758144961033
55.4927604853729,-169.836031718737
51.4954504782485,-186.961340465878
47.175145914343,-198.816959611004
42.6516135423582,-205.230882280806
38.046817719944,-206.176622899571
33.4817040866646,-201.769944103456
29.0730914775917,-192.262054029968
24.9307545023943,-178.029525681717
21.154769211767,-159.561280375551
17.8331802313131,-137.443036092244
15.040038125346,-112.339676507711
12.8338472585818,-84.9760390972867
11.2564547023153,-56.1166540683129
10.3323984229934,-26.5449829726409
10.0687197052252,2.95729391107665
10.455208977747,31.6304630968414
11.3371692522951,56.1323227881564
12.6941750388377,78.8955212562767
14.4868014147659,99.4836089990999
16.6674068271195,117.515752651885
19.1812969040656,132.673620084081
21.9680857977164,144.706379087847
24.9630745842968,153.434526969548
28.0987189216152,158.751847527685
31.3060854354779,160.626079755701
34.5163368926062,159.097775577851
37.6621654781286,154.277865046517
40.6791774877304,146.343609863981
43.5071703318949,135.533422126565
46.0912987675074,122.140386502966
48.3830952898118,106.504910374086
50.3413387559799,89.0064527405664
51.9327490564037,70.0547120153448
53.1325012443524,50.0803102903624
53.9245492737608,29.5253159012541
54.3017583331716,8.83369525463921
54.2658475580835,-11.5580101926198
53.8271483825175,-31.2296702985786
53.0041888926206,-49.7859714365249
51.8231154030663,-66.8641314495946
50.3169686352332,-82.140734894194
48.5248313828367,-95.3376012149346
46.4908702184899,-106.226556313913
44.2632921793497,-114.633056462322
41.8932417935321,-120.438596626279
39.4336614679473,-123.581895962568
36.9381412674826,-124.05885213298
34.4597812188279,-121.921303187811
32.0500907697833,-117.274643339032
29.757946631779,-110.27437472264
27.6286303330209,-101.121687830141
25.7029630371671,-90.0581888815797
24.0165541454558,-77.3599020129852
22.5991762132243,-63.3306903743399
21.4742768356072,-48.2952462386783
20.6586341296345,-32.5918076993814
20.1621600580626,-16.5647603794619
19.9878519797936,-0.557282012557383
20.1318755329735,15.0958535066061
20.5838505148561,30.0749867102761
21.327170648936,44.0820300362682
22.3395185309879,56.8461253499086
23.5934432276697,68.1287823736635
25.0570802186145,77.7280315175804
26.694908014314,85.4818823055384
28.4685886837774,91.270712179878
30.3378232937362,95.0188565509963
32.2612482715071,96.6951173907537
34.1973204901699,96.312440201562
36.1051974706983,93.9265731356124
37.9455732362065,89.633946219731
39.6814686066598,83.5686721207408
41.2789491865847,75.8988936405943
42.7077668703779,66.8224474157561
43.9419068457728,56.5620547214674
44.9600352273661,45.3600608686901
45.7458369139892,33.472920291157
46.2882411846418,21.165484304904
46.5815317470298,8.70527061430067
46.6253423049836,-3.64321088323108
46.4245513824424,-15.6239543961126
45.9890226416852,-26.9945280109521
45.3333203624092,-37.5309387067
44.4762782215384,-47.0318254002909
43.4405225168801,-55.322231704994
42.2518907110932,-62.2565796019835
40.9388255762047,-67.7210980758441
39.5317103925436,-71.6354062978037
38.0621971778555,-73.9534782855321
36.5625093272121,-74.663764940898
35.0647577615868,-73.7886799941252
33.6002666322119,-71.3833058304146
32.1989378626428,-67.5335133329706
30.8886559686094,-62.3534209267089
29.6947526413943,-55.9823733673427
28.6395344574644,-48.5814183405831
27.7418865145994,-40.3294480284803
27.016955610075,-31.4190238238426
26.4759199306971,-22.052038595939
26.1258468277377,-12.4352611357713
25.9696402241004,-2.7759012341802
26.0060763828088,6.72274761272777
26.2299251621232,15.8654690538843
26.632152546326,24.4690302342448
27.2001979193011,32.3657375138909
27.9183190582498,39.4065917657234
28.7679954808457,45.4639728272638
29.7283809115183,50.4338188669777
30.7767936817059,54.2372578035639
31.8892344641031,56.8216765401337
33.0409193525702,58.16121288652
34.2068172440987,58.2566778230914
35.3621797306162,57.1349193231522
36.4830529685183,54.8476568325793
37.5467608702862,51.4698209106974
38.5323504768695,47.097445958623
39.4209907845226,41.8451692695626
40.1963179938918,35.8433988453967
40.8447209823423,29.2352162954671
41.3555625881556,22.1730863075741
41.7213334039124,14.8154457693796
41.9377365569851,7.32324697682423
42.0037031877564,-0.143471723859101
41.9213400051528,-7.42891662031078
41.6958115111522,-14.3847031778423
41.3351609444971,-20.8727920464832
40.850075057321,-26.7681402852512
40.2535990015438,-31.9610189463807
39.5608084136922,-36.3589561408387
38.7884465913317,-39.8882736520895
37.9545351426823,-42.4951942613117
37.0779669011734,-44.146506622474
36.1780900243454,-44.829783949333
35.2742922067363,-44.5531623475128
34.3855937007852,-43.3446935835903
33.5302574746937,-41.2512957708762
32.7254242674059,-38.3373332222026
31.9867796127096,-34.6828638572232
31.3282590605208,-30.381598540098
30.7617968870666,-25.5386218020829
30.29712254592,-20.2679271894556
29.9416080180746,-14.6898231816693
29.7001680764399,-8.92826698935415
29.5752143277481,-3.10818376537805
29.566662746671,2.64717230232204
29.671993304489,8.21876070340656
29.8863592351421,13.4941501106245
30.2027424993619,18.3697199095894
30.6121511194926,22.7526261498259
31.1038532810789,26.5624961973969
31.665642445655,29.7328228926274
32.2841272029766,32.2120359764627
32.9450392184231,33.9642358327335
33.633552406138,34.9695820056562
34.3346063829058,35.2243363630916
35.0332273288849,34.7405680074794
35.7148395952785,33.5455339599803
36.3655617470059,31.6807561057033
36.972481201026,29.2008207768738
37.523902204452,26.1719325463355
38.0095625770406,22.6702582210964
38.4208154027629,18.7801005839886
38.7507726779071,14.5919440811914
38.9944087892008,10.20041635617
39.1486225862072,5.70221027568098
39.2122577080026,1.19401088531586
39.1860817064518,-3.22952940131741
39.0727253587182,-7.47772609023106
38.8765843632219,-11.4656699142467
38.6036863501746,-15.1158712747537
38.2615267963588,-18.3597111530086
37.8588780018166,-21.1386725903707
37.4055757539394,-23.4053320332633
36.9122886644799,-25.1240953481704
36.3902754123359,-26.2716690120229
35.8511352568946,-26.8372627500009
35.3065572032891,-26.8225256038819
34.7680731043577,-26.2412229511313
34.2468197791117,-25.1186672461693
33.7533149208727,-23.4909201171687
33.2972511687575,-21.4037878316639
32.887312234346,-18.9116359615049
32.5310144231988,-16.0760522654879
32.2345762815778,-12.9643893140518
32.0028184463456,-9.64822016817201
31.8390950952608,-6.20174147313371
31.745257700635,-2.7001586324806
31.7216510964546,0.781912701081433
31.7671411920518,4.17199571666246
31.8791730180641,7.40122081947004
32.0538571856092,10.4056844061056
32.2860822890103,13.1276721237829
32.569650296306,15.5167241356113
32.8974315588559,17.5305237443705
33.2615357385592,19.1355948592118
33.6534947036539,20.3077981299513
34.0644532849591,21.032620026308
34.4853637150532,21.3052536087472
34.9071795926133,21.1304741295022
35.3210453204947,20.5223168266965
35.718477154875,19.5035682466613
36.0915322680529,18.1050860722133
36.4329625619546,16.3649656791614
36.7363503644452,14.3275744309256
36.9962235864945,12.0424770040996
37.2081484045836,9.56327677994332
37.3687980483357,6.94639951421111
37.4759968067425,4.24984609884687
37.5287389059404,1.53194125466761
37.5195207392352,-1.7385216401642
37.4316830175455,-4.85447736217393
37.2701957742974,-7.72295192446205
37.0421890104185,-10.2613365838644
36.7566679411465,-12.3996741739565
36.4241792336533,-14.082484074271
36.0564387058166,-15.2700850699557
35.6659322957657,-15.93938889423
35.2655038401071,-16.0841528631641
34.8679435085509,-15.7146980805308
34.485589850309,-14.8571176991887
34.1299572569893,-13.5520152318613
33.8113995922467,-11.8528257126174
33.5388195155856,-9.82378352551149
33.3194313910881,-7.5376101188883
33.1585836979407,-5.07300188380098
33.0596447681462,-2.51200253561678
33.0239535979156,0.0626546110332083
33.0508354326961,2.57015069154075
33.1376798235809,4.9340518990326
33.2800769547103,7.08457322308873
33.472006327942,8.96057040774358
33.7060704230031,10.5112055802999
33.9737647611168,11.697243771106
34.2657749081083,12.4919502809828
34.5722903775519,12.8815721538583
34.8833251485388,12.8654004723148
35.1890345968653,12.455423388899
35.480019040112,11.6755923176493
35.7476047931233,10.5607351599658
35.9840945903676,9.1551605031901
36.1829804187111,7.51100513948038
36.3391131752032,5.68638379129855
36.4488250714668,3.74340444397607
36.5100022980025,1.74611509013667
36.5221070859453,-0.241552029426505
36.4861499089819,-2.15777439597201
36.4046141047156,-3.94471085104094
36.281336616713,-5.55019589419491
36.121349824541,-6.9292087284795
35.9306905041541,-8.04507753465314
35.7161828168483,-8.87038884504714
35.4852028411353,-9.38758195315936
35.2454325258585,-9.58921870228154
35.0046110504193,-9.47792941088802
34.770291433006,-9.06604578860083
34.5496098418885,-8.374941167853
34.3490744570374,-7.43410694468469
34.1743799248142,-6.28000154532091
34.0302524779551,-4.9547143138113
33.9203296915559,-3.50449129821018
33.8470776513728,-1.97817289772836
33.8117470634309,-0.425594672941588
33.8143685741348,1.1039976797952
33.8537863375218,2.563470074275
33.9277276987165,3.90921275195768
34.0329057946749,5.10240292295825
34.1651509354886,6.11008213233883
34.3195658474731,6.90601993754862
34.490699253011,7.47134296255511
34.6727318456253,7.79491631624432
34.8596684996562,7.87347246703764
35.0455305334834,7.71149069403664
35.2245420184646,7.32083793871031
35.391304481784,6.72018902870335
35.5409548739087,5.93425062921745
35.6693023393155,4.99281871977761
35.7729401175757,3.9297037516659
35.8493297827562,2.78156080845668
35.8968559722481,1.58666400366296
35.9148507303695,0.383664981313536
35.9035875660728,-0.789625246197742
35.8642462674095,-1.89739372794065
35.7988503994608,-2.90688783237228
35.710180211292,-3.7893518415017
35.6016643685826,-4.52081217802593
35.4772544933927,-5.08269101821866
35.3412869169607,-5.46223397753488
35.1983363262229,-5.65274376929454
35.0530661055296,-5.65361802741651
34.9100801424062,-5.47019565328874
34.7737806855271,-5.11342190519489
34.6482365241593,-4.59934782205173
34.5370653150864,-3.94848430740733
34.4433333327846,-3.18503516489531
34.3694752816256,-2.3360364705222
34.3172361074713,-1.43043181826778
34.2876360039392,-0.498114142990198
34.2809590501946,0.431035000092545
34.2967651665112,1.32807861442307
34.3339243542729,2.16590152643106
34.3906715201637,2.92000591163811
34.4646795893554,3.56920254326003
34.5531481060991,4.09617911946512
34.6529041155814,4.48793139308881
34.760511827961,4.73604751764308
34.8723873901638,4.83684088025272
34.984915035424,4.79133155925455
35.0945609430665,4.60508126926973
35.1979813163432,4.28789109601194
35.2921214655793,3.85337534631707
35.3743030557963,3.31842833196815
35.442297128109,2.70260377471804
35.4943810162694,2.02742869252531
35.5293778360129,1.31567505524462
35.5466778067004,0.590613158297507
35.5462412532716,-0.124729443703004
35.5285837131272,-0.808280449762262
35.4947441195899,-1.43958532081304
35.4462375347821,-2.00040050173935
35.3849943457636,-2.47520078546335
35.3132882064973,-2.85158739858595
35.2336552952061,-3.12058686930114
35.1488076552761,-3.27683443152774
35.0615434943621,-3.31863950304307
34.9746573300288,-3.24793452909099
34.8908527933254,-3.07011209005872
34.8126607391009,-2.79375852383393
34.7423650711281,-2.43029531286756
34.681938380955,-1.99354204905471
34.6329891334227,-1.4992168485814
34.5967217220351,-0.964391593808416
34.5739102778677,-0.406920298740972
34.5648866610358,0.155140783493592
34.5695426085368,0.704102961612775
34.5873455707789,1.22318730055041
34.6173673547065,1.69702305225568
34.6583243163145,2.11208799032073
34.7086275201172,2.45707853634161
34.7664410165481,2.7232001019686
34.8297461869839,2.90437083404543
34.8964099745549,2.99733484830751
34.9642547592474,3.00168397546207
35.0311276478708,2.9197899291735
35.0949670308228,2.75665154986574
35.1538644037621,2.51966429959473
35.206119656866,2.21832140908156
35.2502882892869,1.86385794715936
35.2852193023218,1.46885054707271
35.3100828512801,1.04678654899741
35.3243870820085,0.611616884231022
35.3279839321444,0.177307129041142
35.3176548691615,-0.346204780720425
35.2918515609085,-0.822188334636479
35.2523888165047,-1.22898216605836
35.2016870850714,-1.54910410316763
35.1426298934726,-1.76992512898743
35.084968055299,-1.87761543029682
35.0255500421578,-1.89736599255336
34.9667972153098,-1.83119463566661
34.9110274272356,-1.68447432918018
34.8603659894796,-1.46561852536244
34.8166669299957,-1.18564720218717
34.7814477044771,-0.85766049881544
34.7558396194566,-0.496249683223553
34.7405552498746,-0.116870355790924
34.7358734531455,0.264799191851662
34.7416420511174,0.633489603821261
34.7572976161906,0.974936123169991
34.781901057782,1.27641464128759
34.8141870403694,1.52719877871003
34.8526247843459,1.7189229026877
34.8954874737651,1.84583984963195
