"MCC\p2.omega{rad/s}","MCC\p2.T{N.m}"
34.9409272588484,1.90496625898521
34.9870526959364,1.8961131245965
35.0320054527824,1.8218040224253
35.0740332394492,1.68708796075557
35.1115561835228,1.49925771166472
35.143224222286,1.2674878240331
35.167963515453,1.00240925920761
35.1850103788065,0.715639608658605
35.1939317842008,0.41928903416911
35.1946320391624,0.125462384787744
35.1873458228114,-0.154222569896526
35.1726182914854,-0.409082130543387
35.1512734585785,-0.629762197617085
35.1243724815655,-0.808568232521756
35.0931638393773,-0.939718605611053
35.0590276430262,-1.01951369187155
35.0234164841369,-1.04641667393823
34.987795286898,-1.02104565536531
34.9535825898973,-0.946080230100804
34.9220955499862,-0.826088959649043
34.894500738967,-0.667287152798798
34.8717725070899,-0.4772368178068
34.8546603293884,-0.264502580003203
34.8436661480171,-0.0382786703149752
34.839032293443,0.191997240426512
34.8407401275476,0.4170275665233
34.8509283383646,0.670533296784169
34.8691099331209,0.88939989022378
34.8939133497664,1.06218351209171
34.9236337503144,1.18058983932007
34.9563473234535,1.23982240858491
34.9866754596644,1.24149003108211
35.0163223828793,1.1958411908949
35.0439059749421,1.1066878099039
35.0681902116542,0.979779889476408
35.0881386647542,0.822455339414093
35.1029566299688,0.643233211238752
35.1121203223124,0.451372272521332
35.1153922637557,0.256409713287297
35.1128226145858,0.0676989595598294
35.103280349653,-0.127468098098442
35.0875282491504,-0.292379532269097
35.0667664883884,-0.418235212342542
35.0424511062202,-0.498950495731106
35.0161951420701,-0.531415436583007
34.9896653546667,-0.515564611123272
34.9644797350404,-0.454261610368416
34.9421113643785,-0.353011227632687
34.9238045521201,-0.219522215972465
34.9105083374395,-0.0631529296700685
34.9028307351545,0.105721145470364
34.9010154510782,0.27637606995916
34.9049414703334,0.438402607158468
34.9141447031925,0.582324320561354
34.9278595969324,0.70013503902523
34.9450774156457,0.785726106428369
34.9646169597189,0.835181714051494
34.9852029265323,0.846929656104193
35.0055468732228,0.821744181920796
35.0244257901571,0.76260663503775
35.040753621722,0.674437881394545
35.0536416723413,0.563723748709483
35.0624446712925,0.43806039163174
35.0667902718874,0.305650308311545
35.06659085361,0.174781496560834
35.0620376103896,0.0533219598172497
35.0535779801185,-0.0517404262345236
35.0418784383983,-0.134686595888743
35.0277754875567,-0.191362786092326
35.0122182760373,-0.219370507169311
34.9962066546394,-0.218142682012323
34.9807286021494,-0.188905828946257
34.9667008361143,-0.13453507023965
34.9549160813535,-0.0593149730177469
34.9459999286933,0.0313755773986558
34.940379519776,0.131432385478
34.9382654891127,0.234424354414248
34.9396477349409,0.333995999568064
34.9443047301317,0.424249518449973
34.9518252754641,0.500084075136216
34.9616408870117,0.557473429464418
34.973066436361,0.593667520362899
34.9853462562136,0.607308787145736
34.9977027026597,0.598459541497093
35.009384135145,0.568542237191305
35.0197094301935,0.520199688894924
35.0281064686022,0.457086863426194
35.0341425018399,0.383609554517798
35.0375448779141,0.304627866841831
35.0382112509422,0.225143860671179
35.0362090703068,0.149992905568866
35.0317648028214,0.0835572964080349
35.0252439454923,0.029518605096646
35.0171234027429,-0.00933775462782535
35.0079582025428,-0.0312559664443202
34.9983447910557,-0.0355756134293054
34.9888832644526,-0.0227285216174348
34.9801408679763,0.0058304460729296
34.9726189237426,0.0477518497490103
34.9667250558514,0.09996926837998
34.9627521868007,0.158913335462236
34.9608653108693,0.220747811026802
34.9610965393299,0.281612519040959
34.9633483916985,0.33785816117826
34.967404808655,0.386259100800627
34.9729489151126,0.424192093701963
34.9795861912381,0.449771479119922
34.9868714344784,0.461934356245575
34.9943377296872,0.460472556772728
35.0015255930487,0.446011573106229
35.0080105172521,0.419939809273263
35.0134273120822,0.384294398612517
35.0174898920318,0.3416122176673
35.0200054915178,0.294756494239185
35.0208826660684,0.246730476428938
35.0201328396096,0.200489961516551
35.0169083234459,0.147415666484287
35.0115767520514,0.10698052934795
35.0047897014841,0.0826560470170746
34.9973130524659,0.0760927275777832
34.9906533586283,0.0852082435620732
34.9846276332212,0.107127069965157
34.9797049883175,0.139445823591182
34.9762420016566,0.179009282893172
34.9744581963103,0.222206971197082
34.9744238482811,0.265294736937214
34.9760610106163,0.304711280341829
34.9791569708739,0.337363820808804
34.983388172983,0.360861881182023
34.9883520663999,0.373682733780149
34.993603998445,0.375257658309659
34.9986959541843,0.365975135497867
35.0032138293463,0.347104479610515
35.0068101610731,0.320650044014266
35.0092298034255,0.289151378226453
35.0103267723195,0.255448364664681
35.0100712909562,0.222432334052168
35.0085469000122,0.192804375903343
35.0059383187111,0.168860527610664
35.002511485512,0.152320405473325
34.998587795974,0.144211466411197
34.9945149414467,0.144815905631996
34.9906369183433,0.153681686051163
34.9872657264273,0.169693826543909
34.9846570201396,0.191197273252341
34.9829915468014,0.216158807373639
34.9823636418019,0.242352786153486
34.9827774073509,0.267554240928847
34.9841505361776,0.289723009003019
34.9863251108236,0.307164073238885
34.9890841629701,0.318651936581847
34.9921723565576,0.323510396130869
34.9953188924685,0.321643170875189
34.9982606363526,0.31351511518443
35.0007635449475,0.30008785305512
35.0026406959334,0.282717263882233
35.0037655857032,0.263023065046619
35.0040798126981,0.242742573356079
35.0035947693714,0.223581479547032
35.0023874791478,0.207074125268786
35.000591193092,0.1944644092396
34.9983817663888,0.186616228361356
34.9959611369769,0.183959504013483
34.9935394075258,0.186474619189937
34.9913170782874,0.193714782488278
34.9894688944696,0.204862718044775
34.9881305706185,0.21881540543327
34.9873893581104,0.234288561361207
34.9872790591863,0.249931304257229
34.9877796950728,0.26444104101731
34.9892781361081,0.280110899137004
34.9914634213799,0.289677477193351
34.9939726615955,0.292115173147255
34.9964183230971,0.287507942673195
34.9984471294855,0.276963658997833
34.9997886115614,0.262387856654776
35.0002840896213,0.24615528602153
34.9999147600065,0.230756709105897
34.9987852742118,0.218427869328307
34.9971161554975,0.210776829375821
34.9950571463296,0.208640996021509
34.9932440213044,0.21198926800064
34.9917189171085,0.219599972973722
34.9906709599176,0.230206705407238
34.9902147638912,0.242201389866237
34.9903352714525,0.252760300923654
34.9909191796369,0.261910534390378
34.991767298595,0.26815633554065
34.9928291590023,0.272032860287307
34.9939991902654,0.273303229020876
34.9951678291304,0.271976471613821
34.9962301501581,0.268292731215545
34.9970961240564,0.262692931429861
34.9976965551426,0.255779085284291
34.9979905667301,0.248233295771415
34.9979672921064,0.240766233555811
34.9976451791185,0.234033135939329
34.997068044191,0.228601031194652
34.996299275501,0.224882870131848
34.9954166156479,0.223132305325494
34.9945032394446,0.223405542612258
34.9936427215947,0.225586660492928
34.99290823176,0.229385464438048
34.9923603857497,0.23438855195945
34.9920375299544,0.240090187613808
34.9919590264014,0.245948960292734
34.9921182723863,0.251438193002623
34.9924914067272,0.256083039124585
34.993033059284,0.259518429587164
34.9936887670478,0.261486892195835
34.9943929355495,0.261897276382054
34.9950821227729,0.260771801292627
34.9956944182268,0.258304338058522
34.9961799552364,0.254756913635466
34.9965017043127,0.250503104480311
34.9966384245054,0.24595471657029
34.9965862939949,0.241535426964787
34.9963585541838,0.237632807144825
34.9959838869427,0.234571926135345
34.9955027742994,0.232586346159624
34.994774439915,0.231822340445096
34.9940656647927,0.233203143741516
34.993474190442,0.236461883757089
34.993107607015,0.240930309692643
34.9930138694953,0.245789942877017
34.9931922044469,0.250204229275843
34.9935957126128,0.253459770329682
34.9941422893445,0.255081461643862
34.9947293959394,0.254895844987177
34.9952551407995,0.253054402839457
34.9956355851325,0.249984918633807
34.9958175436642,0.246289777289172
34.9957846238786,0.24262756710938
34.9955569968178,0.239601801833567
34.9951855053236,0.237669806214883
34.9947413965143,0.237079063001795
34.99430333202,0.23783903767513
34.9939438355446,0.23973343370996
34.9937175186693,0.242370550555883
34.9936530883681,0.245260910862117
34.9937503067184,0.247906199680546
34.993982044908,0.249883039247885
34.9943006639986,0.250908044298895
34.9946473254623,0.250875127324799
34.9949625029391,0.24986108057847
34.9951959052874,0.248100609705068
34.9953142185961,0.245936804986875
34.9953055164596,0.243756801058467
34.995179811409,0.241924349197667
34.9949659087457,0.240720824126098
34.994705340944,0.240303967447585
34.9944445966838,0.240690020449635
34.9942270548803,0.241760597151495
34.9940859824257,0.243291461159665
34.9940396849198,0.244996949217477
34.9940894707043,0.246581616162272
34.9942205784302,0.247790034262236
34.9944774778865,0.248526803625454
34.994747655323,0.248135878993509
34.994948127685,0.246817169398818
34.9950234023642,0.245058642201366
34.9949634650108,0.243447425138322
34.9947965107474,0.242470260823085
34.9945874502596,0.242351917289984
34.9944031789301,0.243066586986869
34.9943008808383,0.244264150683017
34.9942994696611,0.245511529975965
34.9943726203402,0.246396377891503
34.9944947794713,0.246864381050998
34.9946551026663,0.246785686815938
34.9947852137764,0.246096871388606
34.9948446445595,0.2448429952127
34.9948310842415,0.244361848233496
34.9947584000356,0.243616859252918
34.9946443715093,0.243301801336667
34.9945342976673,0.243442302804192
34.9944440899663,0.243924627749812
34.9943935910145,0.244623366541081
34.9943925711625,0.245368748517957
34.9944390374431,0.245987799173388
34.9945087358945,0.246301394736402
34.9945819452383,0.246364089054559
34.9946525307035,0.24622727402183
34.9947147208086,0.245895626082874
34.9947542723273,0.245438247338872
34.9947664005497,0.244936725896376
34.9947510488403,0.244473830876081
34.9947290783665,0.244277574385172
34.9947023940532,0.24413889876584
34.9946731064749,0.24405203911168
34.9946129482963,0.243992752776705
34.9945561897471,0.244110428631167
34.9945118914757,0.244376087611356
34.9944870526756,0.244730441723619
34.9944845778581,0.245111754881937
34.994536666638,0.245680623453104
34.9946027376215,0.245757113047405
34.9946646340338,0.245531150933975
34.9946985391727,0.245104182069424
34.9946955385476,0.24463867135122
34.9946561354266,0.244303263327071
34.99459839809,0.244242123309419
34.9945518220975,0.244397264943505
34.9945216672958,0.244681556444618
34.9945142931248,0.245008301036502
34.9945364755867,0.245242078855001
34.9945610070792,0.245341514104304
34.9945834508688,0.245360358359606
34.9946021365222,0.24532905283176
34.9946162897974,0.245262175822394
34.9946262810205,0.245175666324444
34.9946316167902,0.245082343117811
34.9946281477078,0.244928722073784
34.9946161792197,0.244846116011804
34.9946042437538,0.244832405282183
34.994594216811,0.244859589648585
34.9945886859242,0.244911406734995
34.9945881095414,0.244963950873787
34.9945943941589,0.244996749499086
34.9945986135126,0.244991113670371
34.9946003423621,0.244976817279062
34.9945997213799,0.244960067990572
34.9945987391384,0.244958821943353
34.9945984486487,0.244960196296772
34.9945983699247,0.244961108450775
34.9945983479858,0.244961586407095
34.994598341249,0.244961938399384
34.9945932787016,0.244968034575467
34.9945932787016,0.244968034575467
34.9945932775897,0.244968104621998
34.994593284309,0.244968235798777
34.9945932168943,0.244968518776268
34.9945929142492,0.244969116072621
34.994591638822,0.244970579856632
34.9945864257351,0.244975716056037
34.9945656392127,0.245003462939833
34.9945349144063,0.245056803649222
34.9944947967232,0.245143241763074
34.994394787412,0.245413696839597
34.99426454307,0.245871299051087
34.9941101879752,0.246553217588795
34.9939390009484,0.247485807877297
34.9937592348912,0.248681108881603
34.9935794081221,0.250136506932163
34.9933639307167,0.252344700780447
34.9931771465849,0.254880012198789
34.9930305139508,0.257652025122077
34.9929315413535,0.260554232499636
34.9928826134265,0.26349280895922
34.9928837537629,0.266352502079572
34.9929302370269,0.269026677873648
34.9930128067744,0.271431633319281
34.9931189385462,0.27351342933753
34.9932344867316,0.27524694120762
34.9934384115432,0.277750577386482
34.9935243605687,0.27921964106643
34.9934764213264,0.280467746489487
34.9932967226185,0.282044447347694
34.9930267931823,0.284373026526074
34.9927633055186,0.287268029891721
34.9925317214706,0.290836898347619
34.9923730613071,0.294836121790116
34.9923067874137,0.29893305632624
34.9923289949283,0.302789274986986
34.9924136227654,0.306148527626435
34.9925191696883,0.308887385806771
34.9926029161528,0.311052151953707
34.9926297471079,0.31284003279602
34.9925836293227,0.314523749063861
34.9924672770222,0.316382268009166
34.992301533966,0.318608224283735
34.9921162870124,0.321296973207724
34.9919428752396,0.324408486294995
34.9918059513437,0.327814775921226
34.9917200854415,0.331341478867038
34.9916864144584,0.334804169844864
34.9916948213539,0.338040795544735
34.9917254974097,0.34095484347226
34.9917551294626,0.343527405017741
34.9917619392433,0.345832263138095
34.9917313816384,0.347996673953116
34.9916599836897,0.350174981310676
34.9915531554912,0.352499282329663
34.9914244831314,0.355061969135251
34.991291472667,0.357892779392258
34.9911719872574,0.360955877218447
34.9910538717544,0.365312678846489
34.9909959003042,0.36963617443914
34.9909833552362,0.373666026253495
34.9909818659501,0.377290954495493
34.9909545436111,0.380589163583633
34.9908791891072,0.38377818146657
34.9907569765839,0.387105055441801
34.9906110850595,0.390716372599028
34.9904684452787,0.394633350365508
34.9903535598455,0.398767687012668
34.9902791080579,0.402934149849
34.9902396875154,0.406938628903009
34.9902145715319,0.410670882175098
34.9901779699051,0.414149405907086
34.9901104830952,0.417534882678849
34.9900296861879,0.420432672824243
34.989971501151,0.422191811981875
34.9899110851537,0.424001145037349
34.9898506519913,0.4258581430932
34.9897352587051,0.42966045668049
34.9896423463777,0.433169806344857
34.989563918227,0.43671274145837
34.9895002573134,0.440226645711901
34.9894476742195,0.443619199844202
34.9894083075596,0.446071873548613
34.9893650658985,0.448490407822153
34.9893181001365,0.450891429340356
34.98926705934,0.453288367417302
34.989153796719,0.458118810164361
34.9890361583527,0.463014345796104
34.9889191841252,0.467954549019233
34.9888057149585,0.472918078748212
34.9886966593238,0.477887006120037
34.9884850044845,0.487754015054725
34.9883044351346,0.496024990602057
34.988121877892,0.504299552541339
34.9877556953164,0.520864389798222
34.9873901346211,0.537433735211312
34.9866595331156,0.570570054796514
34.9851982648101,0.636841399132668
34.9822756966066,0.769384156859745
34.9793531285328,0.901926924159666
34.9764305605144,1.03446969143758
34.9705854244815,1.29955522596751
34.9647402884405,1.56464076048304
34.9530500163697,2.0948118295273
34.9413597442972,2.62498289857171
34.9179792001524,3.68532503666116
34.8712181118626,5.80600931284001
34.7776959352831,10.0473778651977
34.7733927891324,10.2425318856396
